Start of log:
Thu Sep  2 20:14:32 CEST 2010
-----------------------------



Mon Sep  6 23:55:01 CEST 2010
cd ../de
svn update
At revision 1303.
cd /srv/dgs2/mwh/cdtParsing/cdt/automaticAnnotation
perl findFiles.pl 37 de > 37-de.findFiles.out 2> 37-de.findFiles.err
svn: warning: '1375-de-auto.tag' is already under version control
svn: warning: '1377-de-auto.tag' is already under version control
svn: warning: '1378-de-auto.tag' is already under version control
svn: warning: '1379-de-auto.tag' is already under version control
svn: warning: '1381-de-auto.tag' is already under version control
svn: warning: '1383-de-auto.tag' is already under version control
svn: warning: '1385-de-auto.tag' is already under version control
svn: warning: '1390-de-auto.tag' is already under version control
svn: warning: '1394-de-auto.tag' is already under version control
svn: warning: '1398-de-auto.tag' is already under version control
svn: warning: '1399-de-auto.tag' is already under version control
svn: warning: '1400-de-auto.tag' is already under version control
svn: warning: '1401-de-auto.tag' is already under version control
svn: warning: '1405-de-auto.tag' is already under version control
svn: warning: '1406-de-auto.tag' is already under version control
svn: warning: '1407-de-auto.tag' is already under version control
svn: warning: '1408-de-auto.tag' is already under version control
svn: warning: '1410-de-auto.tag' is already under version control
svn: warning: '1414-de-auto.tag' is already under version control
svn: warning: '1416-de-auto.tag' is already under version control
svn: warning: '1420-de-auto.tag' is already under version control
svn: warning: '1426-de-auto.tag' is already under version control
svn: warning: '1428-de-auto.tag' is already under version control
svn: warning: '1429-de-auto.tag' is already under version control
svn: warning: '1433-de-auto.tag' is already under version control
svn: warning: '1435-de-auto.tag' is already under version control
svn: warning: '1439-de-auto.tag' is already under version control
svn: warning: '1449-de-auto.tag' is already under version control
svn: warning: '1453-de-auto.tag' is already under version control
svn: warning: '1457-de-auto.tag' is already under version control
svn: warning: '1465-de-auto.tag' is already under version control
svn: warning: '1467-de-auto.tag' is already under version control
svn: warning: '1471-de-auto.tag' is already under version control
svn: warning: '1472-de-auto.tag' is already under version control
svn: warning: '1478-de-auto.tag' is already under version control
svn: warning: '1485-de-auto.tag' is already under version control
svn: warning: '1488-de-auto.tag' is already under version control
svn: warning: '1490-de-auto.tag' is already under version control
svn: warning: '1491-de-auto.tag' is already under version control
svn: warning: '1493-de-auto.tag' is already under version control
svn: warning: '1494-de-auto.tag' is already under version control
svn: warning: '1495-de-auto.tag' is already under version control
svn: warning: '1497-de-auto.tag' is already under version control
svn: warning: '1498-de-auto.tag' is already under version control
svn: warning: '1506-de-auto.tag' is already under version control
svn: warning: '1508-de-auto.tag' is already under version control
svn: warning: '1514-de-auto.tag' is already under version control
svn: warning: '1519-de-auto.tag' is already under version control
svn: warning: '1522-de-auto.tag' is already under version control
svn: warning: '1523-de-auto.tag' is already under version control
svn: warning: '1524-de-auto.tag' is already under version control
svn: warning: '1527-de-auto.tag' is already under version control
svn: warning: '1536-de-auto.tag' is already under version control
svn: warning: '1545-de-auto.tag' is already under version control
svn: warning: '1546-de-auto.tag' is already under version control
svn: warning: '1547-de-auto.tag' is already under version control
svn commit -m 'Automatic annotations, 40-de'
-------------------------------------------
